2,Quadrant 1 split,0.03888312729175212,0.19718805058053623,1.5343207,2,10,0.1,0.0001,25,500,0,[0.00597107],[0.01132693],TRUE
2,Quadrant 1 split,1.4954501101024555,1.2228859759202637,9.827763,2,10,0.1,0.0001,25,500,0,[0.00586031],[0.0092256],TRUE
2,Quadrant 1 split,0.14364346018493648,0.3790032456126682,2.8132284,2,10,0.1,0.0001,25,250,0,[0.00860034],[0.00670435],TRUE
1,0.9,0.019101570424423477,0.13820843109023226,1.0449054,2,10,0.1,0.0001,25,250,0,[0.01719599],[0.01877479],TRUE
1,0.9,0.01337793733916219,0.1156630335896573,0.84657466,2,10,0.1,0.0001,25,500,0,[0.01279045],[0.01763954],TRUE
1,0.9,0.00978946031110465,0.09894170157777078,0.73614675,3,50,0.1,0.0001,25,500,0,[0.00616039],[0.00794335],TRUE
1,0.7,0.009083317265853852,0.09530643874289843,0.7049033,3,50,0.1,0.0001,25,500,0,[0.0057576],[0.00927654],TRUE
1,0.5,0.008317215112888566,0.0911987670579409,0.6769502,3,50,0.1,0.0001,25,500,0,[0.00583321],[0.00911646],TRUE
1,0.3,0.00865495984256764,0.09303203664634908,0.6876107,3,50,0.1,0.0001,25,100,0,[0.00782792],[0.0086781],TRUE
1,0.1,0.008305606152504023,0.09113509835680227,0.6601548,3,50,0.1,0.0001,25,100,0,[0.00722524],[0.0085759],TRUE
